4 Nov 2019

(1572909597, 4970, 31.963669, 34.802869, 45.9, 4971, 44.11)
(1572909599, 10120, 22.536593, 114.210621, 47.48, 10121, 46.06)
(1572909573, 4954, 32.11094, 34.808292, 47.8, 4955, 47.27)
(1572909644, 8438, 32.709913, -117.142679, 48.47, 8439, 43.35)
(1572909567, 10052, 0.581025, 101.43816, 48.85, 10053, 48.02)
(1571920194, 9520, 10.773888, 106.660865, 49.46, 9521, 52.99)
(1572888221, 6178, 33.833596, -118.189323, 51.18, 6179, 50.39)
(1572909581, 3004, 32.084316, 34.78255, 53.36, 3005, 48.58)
(1572909621, 10060, 35.239301, 126.830919, 54.29, 10061, 49.92)
(1572909567, 1314, 49.489131, -123.750005, 55.83, 1315, 55.46)
(1572909582, 35898, 12.938894, 77.62314, 64.06, 35899, 62.17)
(1572909560, 11722, 30.738272, 76.755506, 69.05, 11723, 59.7)
(1572909544, 35906, 13.029961, 77.563043, 69.09, 35907, 69.4)
(1572909562, 32718, 13.048835, 77.581637, 73.22, 32719, 80.8)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1572909632, 11066, 1.319427, 103.880975, 100.31, 11067, 99.26)
(1572880760, 11252, 32.616286, -115.457818, 143.76, 11253, 142.5)
(1572909655, 11712, 25.039121, 83.597089, 287.57, 11713, 332.7)
(1572909550, 11710, 28.546516, 77.190743, 303.78, 11711, 311.14)
(1572909589, 11716, 28.5918, 77.2231, 386.08, 11717, 438.36)

5 Nov 2019

(1573004352, 1310, 49.480811, -123.884113, 58.16, 1311, 62.9)
(1573004302, 10060, 35.239301, 126.830919, 58.66, 10061, 53.23)
(1573004340, 11246, 32.512194, -114.918705, 58.81, 11247, 57.61)
(1573004381, 11368, 6.159343, -75.608756, 58.93, 11369, 65.25)
(1573004384, 10052, 0.581025, 101.43816, 59.2, 10053, 56.92)
(1573004339, 10046, 35.243622, 126.830182, 60.94, 10047, 60.75)
(1573004327, 11258, 32.604334, -115.4941, 62.91, 11259, 68.21)
(1573004311, 11206, 32.552071, -115.066144, 67.3, 11207, 59.34)
(1573004298, 11764, 32.667516, -115.408833, 67.69, 11765, 59.05)
(1573004283, 1854, 33.999503, -117.416022, 67.83, 1855, 42.87)
(1573004346, 6588, 53.503541, -2.31288, 74.41, 6589, 79.7)
(1573004275, 35906, 13.029961, 77.563043, 75.88, 35907, 99.77)
(1573004390, 11716, 28.5918, 77.2231, 88.5, 11717, 103.94)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573004361, 32718, 13.048835, 77.581637, 98.97, 32719, 106.72)
(1573004351, 11710, 28.546516, 77.190743, 107.05, 11711, 108.23)
(1572974723, 20378, 42.82766, 74.586895, 109.83, 20379, 116.76)
(1573004395, 35898, 12.938894, 77.62314, 115.09, 35899, 121.46)
(1573004309, 11424, 38.660985, -121.732626, 155.55, 11425, 167.45)
(1573003020, 11712, 25.039121, 83.597089, 180.92, 11713, 200.79)

7 Nov 2019

(1573181445, 11678, 32.633985, -115.390135, 57.81, 11679, 63.4)
(1573181453, 5966, 48.114061, -123.444095, 59.01, 5967, 74.63)
(1573181436, 2632, 34.024327, -118.426688, 60.5, 2633, 50.0)
(1573181511, 35898, 12.938894, 77.62314, 60.5, 35899, 115.95)
(1573181482, 32718, 13.048835, 77.581637, 62.92, 32719, 68.5)
(1573181427, 11258, 32.604334, -115.4941, 66.85, 11259, 67.88)
(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1573181500, 35906, 13.029961, 77.563043, 71.94, 35907, 74.71)
(1573181527, 11232, 32.599796, -115.50465, 72.44, 11233, 75.06)
(1573181466, 12138, 32.620718, -115.516665, 72.58, 12139, 63.98)
(1573181446, 11272, 32.587591, -115.5687, 86.57, 11273, 69.07)
(1573181426, 11178, 51.672674, 19.406061, 91.9, 11179, 75.75)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573181470, 6476, 40.473287, -111.247671, 98.38, 6477, 104.87)
(1573181526, 1854, 33.999503, -117.416022, 107.98, 1855, 45.69)
(1572974723, 20378, 42.82766, 74.586895, 109.83, 20379, 116.76)
(1573181503, 5236, 37.795963, -122.266754, 140.8, 5237, 36.24)
(1573181505, 11716, 28.5918, 77.2231, 141.88, 11717, 167.03)
(1573181520, 11710, 28.546516, 77.190743, 181.68, 11711, 187.17)
(1573181109, 11712, 25.039121, 83.597089, 296.75, 11713, 331.03)

10 Nov 2019

(1573426635, 11712, 25.039121, 83.597089, 95.27, 11713, 100.36)
(1573426719, 35898, 12.938894, 77.62314, 96.01, 35899, 84.27)
(1572974723, 20378, 42.82766, 74.586895, 109.83, 20379, 116.76)
(1573426661, 11722, 30.738272, 76.755506, 131.77, 11723, 111.89)
(1573426666, 5236, 37.795963, -122.266754, 140.8, 5237, 36.86)
(1573426700, 2568, -27.567055, 153.097767, 187.98, 2569, 184.59)
(1573426727, 11710, 28.546516, 77.190743, 192.2, 11711, 197.92)
(1573426611, 11650, -27.499272, 153.003966, 195.9, 11651, 185.1)
(1573426714, 8642, -27.469652, 153.146625, 213.2, 8643, 215.3)
(1573426707, 8624, -27.468518, 153.166118, 239.85, 8625, 225.94)
(1573426627, 11716, 28.5918, 77.2231, 302.16, 11717, 355.88)
(1573426670, 1738, -30.496605, 151.660597, 381.29, 1739, 386.25)
(1573426722, 1720, -30.516705, 151.657407, 495.73, 1721, 478.69)
(1573426643, 10452, -30.508542, 151.661741, 549.32, 10453, 627.61)
(1573426724, 1732, -30.515002, 151.659095, 562.44, 1733, 489.26)
(1573426669, 11578, -30.514388, 151.666435, 563.63, 11579, 654.66)
(1573426696, 10424, -30.52116, 151.666111, 577.95, 10425, 659.12)
(1573426724, 10476, -30.508505, 151.661677, 611.26, 10477, 593.79)
(1573426708, 10472, -30.516961, 151.659181, 657.7, 10473, 759.92)
(1573426674, 11670, -30.516246, 151.66651, 666.32, 11671, 657.26)

11 Nov 2019

(1571920194, 9520, 10.773888, 106.660865, 49.46, 9521, 52.99)
(1573518537, 9578, 16.856831, 96.146523, 49.74, 9579, 35.93)
(1573518482, 4676, 33.953139, -117.309343, 50.25, 4677, 45.65)
(1573518524, 11178, 51.672674, 19.406061, 50.94, 11179, 43.8)
(1573518462, 4714, 33.941892, -117.311099, 51.79, 4715, 43.05)
(1573518446, 4832, 24.139729, 120.63218, 54.11, 4833, 51.91)
(1573518491, 1854, 33.999503, -117.416022, 54.76, 1855, 38.5)
(1573486583, 11252, 32.616286, -115.457818, 62.55, 11253, 63.95)
(1573518474, 6086, 36.98005, -119.658704, 65.59, 6087, 58.4)
(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1573518473, 4362, 42.705163, 23.374598, 88.72, 4363, 77.28)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573518444, 264, 30.712171, 76.707771, 95.2, 265, 24.66)
(1573518478, 5282, 37.792675, -122.249959, 105.55, 5283, 95.89)
(1572974723, 20378, 42.82766, 74.586895, 109.83, 20379, 116.76)
(1573518484, 11712, 25.039121, 83.597089, 133.88, 11713, 145.98)
(1573518542, 11722, 30.738272, 76.755506, 181.14, 11723, 155.57)
(1573518528, 11710, 28.546516, 77.190743, 401.4, 11711, 420.72)
(1573518548, 11716, 28.5918, 77.2231, 437.16, 11717, 522.35)
(1573518453, 10652, 39.742239, -104.930687, 560.42, 10653, 166.83)

13 Nov 2019

(1573684419, 2448, 34.071142, -118.116041, 56.02, 2449, 47.94)
(1573694391, 2758, 33.999978, -117.416764, 56.32, 2759, 55.31)
(1573694475, 9226, 33.999389, -117.416334, 56.93, 9227, 53.43)
(1573694474, 9358, 33.999319, -117.416384, 58.21, 9359, 49.99)
(1573694419, 31512, 33.999369, -117.415295, 59.56, 31513, 57.27)
(1573694443, 5280, 33.99946, -117.415938, 61.13, 5281, 53.67)
(1573694390, 2346, 33.999978, -117.416764, 62.48, 2347, 55.36)
(1573694400, 9464, 33.99999, -117.416303, 62.55, 9465, 55.17)
(1573694488, 11368, 6.159343, -75.608756, 62.71, 11369, 71.16)
(1573694439, 6912, 33.999482, -117.416266, 63.34, 6913, 55.89)
(1573694404, 11252, 32.616286, -115.457818, 66.22, 11253, 66.57)
(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1573694388, 11870, 41.392281, -123.496333, 91.12, 11871, 89.16)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573694393, 11722, 30.738272, 76.755506, 121.17, 11723, 102.51)
(1573694413, 1854, 33.999503, -117.416022, 125.19, 1855, 52.2)
(1573694425, 11712, 25.039121, 83.597089, 147.58, 11713, 162.35)
(1573694390, 5846, 36.1591, -81.791648, 153.98, 5847, 143.36)
(1573694471, 11716, 28.5918, 77.2231, 318.81, 11717, 398.43)
(1573694450, 11710, 28.546516, 77.190743, 337.63, 11711, 358.06)


2019-11-14

(1573783087, 5770, -27.476314, 153.02815, 55.27, 5771, 53.29)
(1573779026, 11412, 5.605705, -0.202365, 55.99, 11413, 48.93)
(1573768082, 240, 34.02975, -117.157, 57.25, 241, 15.0)
(1573783161, 924, 48.785081, -123.659174, 57.37, 925, 56.12)
(1573783126, 2572, 43.994811, -122.996274, 58.51, 2573, 63.55)
(1573783167, 11364, 6.180144, -75.591962, 58.78, 11365, 60.73)
(1573783075, 1286, 55.255696, -127.674083, 58.97, 1287, 54.8)
(1573745941, 9876, 15.498221, 73.821697, 60.25, 9877, 61.11)
(1573783099, 11542, 43.267791, -79.888543, 60.64, 11543, 55.52)
(1573783102, 1854, 33.999503, -117.416022, 60.74, 1855, 43.68)
(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1573783116, 9382, 33.762124, -117.499566, 68.81, 9383, 30.49)
(1573783136, 5546, 33.937549, -118.219798, 81.12, 5547, 81.08)
(1573783105, 11764, 32.667516, -115.408833, 83.59, 11765, 69.72)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573783149, 1614, -33.678161, 151.285714, 112.36, 1615, 112.53)
(1573783106, 11712, 25.039121, 83.597089, 135.85, 11713, 147.75)
(1573783163, 11722, 30.738272, 76.755506, 163.28, 11723, 138.89)
(1573783152, 11716, 28.5918, 77.2231, 436.8, 11717, 534.61)
(1573783132, 11710, 28.546516, 77.190743, 580.49, 11711, 615.6)


2019-11-14

(1573787863, 11848, 41.251921, -122.137839, 56.97, 11849, 58.34)
(1573768082, 240, 34.02975, -117.157, 57.25, 241, 15.0)
(1573787871, 12208, 42.930451, -72.272516, 59.29, 12209, 51.11)
(1573787840, 11842, 41.794689, -123.373666, 59.52, 11843, 53.78)
(1573745941, 9876, 15.498221, 73.821697, 60.25, 9877, 61.11)
(1573787829, 20378, 42.82766, 74.586895, 61.8, 20379, 67.12)
(1573787908, 10594, 44.067283, -123.141262, 63.81, 10595, 57.71)
(1573787804, 11762, 32.646845, -115.494015, 64.0, 11763, 59.63)
(1573787899, 11542, 43.267791, -79.888543, 64.18, 11543, 59.08)
(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1573787833, 3390, 37.319976, -119.623204, 70.75, 3391, 75.64)
(1573787816, 5546, 33.937549, -118.219798, 90.23, 5547, 89.75)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1573787830, 11262, 32.663754, -115.44476, 96.44, 11263, 104.79)
(1573787883, 264, 30.712171, 76.707771, 108.69, 265, 36.98)
(1573787829, 1614, -33.678161, 151.285714, 153.34, 1615, 153.0)
(1573787843, 11722, 30.738272, 76.755506, 176.55, 11723, 149.55)
(1573787904, 11712, 25.039121, 83.597089, 182.64, 11713, 196.53)
(1573787833, 11716, 28.5918, 77.2231, 401.55, 11717, 491.62)
(1573787812, 11710, 28.546516, 77.190743, 582.28, 11711, 615.48)


2019-11-17

(1573008179, 10046, 35.243622, 126.830182, 67.44, 10047, 67.37)
(1574010813, 3314, 57.548577, -4.262229, 67.72, 3315, 61.07)
(1574010804, 11722, 30.738272, 76.755506, 71.24, 11723, 59.43)
(1574010868, 5540, 0.596617, 101.426911, 71.44, 5541, 72.93)
(1574010834, 4362, 42.705163, 23.374598, 73.06, 4363, 65.7)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574010909, 20378, 42.82766, 74.586895, 92.52, 20379, 98.12)
(1574010862, 10424, -30.52116, 151.666111, 112.21, 10425, 110.64)
(1574010867, 5084, 37.523452, -120.854731, 115.64, 5085, 50.04)
(1574006845, 11252, 32.616286, -115.457818, 129.8, 11253, 133.72)
(1574010855, 10472, -30.516961, 151.659181, 150.8, 10473, 149.76)
(1574010895, 11710, 28.546516, 77.190743, 159.46, 11711, 168.95)
(1574010835, 11578, -30.514388, 151.666435, 167.48, 11579, 180.57)
(1574010898, 1720, -30.516705, 151.657407, 173.2, 1721, 174.67)
(1574010842, 11670, -30.516246, 151.66651, 203.77, 11671, 195.09)
(1574010809, 10452, -30.508542, 151.661741, 223.68, 10453, 229.78)
(1574010840, 11716, 28.5918, 77.2231, 229.99, 11717, 253.38)
(1574010889, 10476, -30.508505, 151.661677, 243.6, 10477, 252.41)
(1574010893, 1732, -30.515002, 151.659095, 248.45, 1733, 213.47)
(1574010837, 1738, -30.496605, 151.660597, 396.15, 1739, 403.96)


2019-11-17

(1574011674, 4362, 42.705163, 23.374598, 70.2, 4363, 63.02)
(1574011644, 11722, 30.738272, 76.755506, 79.67, 11723, 66.8)
(1574011708, 5540, 0.596617, 101.426911, 84.32, 5541, 86.45)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574011749, 20378, 42.82766, 74.586895, 96.93, 20379, 102.43)
(1574011700, 9278, 34.02306, -118.426449, 109.86, 9279, 94.74)
(1574011705, 5084, 37.523452, -120.854731, 115.64, 5085, 50.7)
(1574011702, 10424, -30.52116, 151.666111, 122.57, 10425, 121.52)
(1574006845, 11252, 32.616286, -115.457818, 129.8, 11253, 133.72)
(1574011723, 2790, 51.347149, -1.131429, 135.76, 2791, 130.72)
(1574011695, 10472, -30.516961, 151.659181, 161.02, 10473, 159.34)
(1574011735, 11710, 28.546516, 77.190743, 165.68, 11711, 176.02)
(1574011675, 11578, -30.514388, 151.666435, 181.38, 11579, 196.12)
(1574011737, 1720, -30.516705, 151.657407, 187.67, 1721, 188.27)
(1574011682, 11670, -30.516246, 151.66651, 221.36, 11671, 211.17)
(1574011680, 11716, 28.5918, 77.2231, 235.4, 11717, 260.17)
(1574011649, 10452, -30.508542, 151.661741, 237.77, 10453, 246.43)
(1574011730, 10476, -30.508505, 151.661677, 263.49, 10477, 272.3)
(1574011733, 1732, -30.515002, 151.659095, 268.31, 1733, 229.75)
(1574011677, 1738, -30.496605, 151.660597, 368.18, 1739, 375.17)


Thu Nov 21 00:00:00 2019

(1574390506, 11866, 41.963287, -121.924433, 58.38, 11867, 65.24)
(1574390473, 6234, 33.967605, -118.233431, 58.93, 6235, 51.69)
(1574390517, 10696, 37.809721, -107.664811, 62.61, 10697, 60.83)
(1574390541, 11888, 41.520385, -122.523839, 63.02, 11889, 77.58)
(1574390497, 3340, 44.026517, -121.321241, 63.59, 3341, 63.42)
(1574390540, 5966, 48.114061, -123.444095, 66.58, 5967, 95.46)
(1574390467, 11844, 41.313012, -122.312805, 66.89, 11845, 77.81)
(1574390463, 35898, 12.938894, 77.62314, 67.46, 35899, 87.59)
(1574390469, 20378, 42.82766, 74.586895, 69.94, 20379, 71.98)
(1574390520, 9876, 15.498221, 73.821697, 71.72, 9877, 71.91)
(1574390510, 9578, 16.856831, 96.146523, 74.57, 9579, 48.81)
(1574390468, 6442, 48.427997, -119.460322, 77.24, 6443, 75.68)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574390542, 9486, 39.09479, -108.684387, 98.15, 9487, 104.45)
(1574127334, 9520, 10.773888, 106.660865, 111.65, 9521, 109.82)
(1574390477, 11722, 30.738272, 76.755506, 157.18, 11723, 134.34)
(1574390505, 11712, 25.039121, 83.597089, 186.22, 11713, 203.96)
(1574390460, 11710, 28.546516, 77.190743, 206.01, 11711, 229.44)
(1574390525, 11716, 28.5918, 77.2231, 221.64, 11717, 245.26)


Fri Nov 22 00:00:00 2019

(1574458172, 10226, 53.259412, 6.043717, 50.24, 10227, 57.71)
(1573709588, 5266, 34.068107, -117.525827, 51.2, 5267, 51.67)
(1574458179, 11178, 51.672674, 19.406061, 51.52, 11179, 40.0)
(1574458158, 6784, 47.714212, -117.485339, 55.21, 6785, 52.96)
(1574458136, 978, 55.939287, 12.325677, 55.86, 979, 44.84)
(1574458172, 9776, 47.259772, -122.435591, 56.81, 9777, 55.69)
(1574423852, 9876, 15.498221, 73.821697, 60.73, 9877, 59.14)
(1574458180, 5202, 37.975897, -122.34475, 67.98, 5203, 71.41)
(1574458111, 1030, 38.24217, 21.731579, 85.23, 1031, 59.1)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574127334, 9520, 10.773888, 106.660865, 111.65, 9521, 109.82)
(1574458098, 3294, 48.029605, -122.564086, 117.04, 3295, 52.44)
(1574458171, 11710, 28.546516, 77.190743, 130.05, 11711, 142.98)
(1574458149, 20378, 42.82766, 74.586895, 134.97, 20379, 137.06)
(1574458086, 11716, 28.5918, 77.2231, 145.77, 11717, 161.95)
(1574458144, 264, 30.712171, 76.707771, 159.58, 265, 45.47)
(1574458167, 11712, 25.039121, 83.597089, 169.88, 11713, 188.16)
(1574458159, 11722, 30.738272, 76.755506, 228.67, 11723, 193.98)
(1574458120, 7672, 6.214126, -75.571672, 408.36, 7673, 368.28)


22:30:05 22 11 2019

(1574486857, 9936, 40.562709, -105.083952, 73.48, 9937, 75.76)
(1574486904, 9278, 34.02306, -118.426449, 73.71, 9279, 63.8)
(1574486895, 11760, 32.581507, -115.431288, 75.35, 11761, 79.33)
(1574486783, 11412, 5.605705, -0.202365, 80.5, 11413, 67.15)
(1574486887, 11842, 41.794689, -123.373666, 84.59, 11843, 84.61)
(1574486871, 12112, 32.609771, -115.486221, 86.25, 12113, 84.23)
(1574486917, 11232, 32.599796, -115.50465, 86.83, 11233, 89.56)
(1574486900, 11272, 32.587591, -115.5687, 86.95, 11273, 70.36)
(1574486913, 10594, 44.067283, -123.141262, 88.25, 10595, 79.02)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574486922, 11934, 38.504569, -120.759058, 98.48, 11935, 108.16)
(1574486857, 10636, 44.094312, -123.134974, 105.49, 10637, 116.39)
(1574486954, 11258, 32.604334, -115.4941, 110.75, 11259, 113.23)
(1574127334, 9520, 10.773888, 106.660865, 111.65, 9521, 109.82)
(1574486893, 11716, 28.5918, 77.2231, 133.74, 11717, 147.34)
(1574486971, 11710, 28.546516, 77.190743, 136.38, 11711, 149.62)
(1574486975, 11722, 30.738272, 76.755506, 144.45, 11723, 123.79)
(1574486885, 11684, 32.471467, -115.310655, 172.3, 11685, 176.33)
(1574486915, 11712, 25.039121, 83.597089, 241.86, 11713, 277.31)


17:16:59 26 11 2019

(1574813762, 8476, 41.861205, -87.629891, 48.62, 8477, 48.57)
(1574813654, 6752, 29.717061, -95.308764, 48.81, 6753, 44.25)
(1574813694, 11536, 43.244879, -79.806022, 49.08, 11537, 60.24)
(1574813731, 11290, 43.2369, -79.8219, 49.36, 11291, 50.52)
(1573765335, 6886, 33.901365, -118.205055, 49.4, 6887, 52.3)
(1574813656, 11562, 43.259521, -79.861921, 49.58, 11563, 47.93)
(1573709588, 5266, 34.068107, -117.525827, 51.2, 5267, 51.67)
(1574781101, 11252, 32.616286, -115.457818, 53.0, 11253, 52.69)
(1574813658, 11540, 43.244714, -79.818665, 54.2, 11541, 55.16)
(1574813683, 6694, 45.31092, 8.96966, 54.71, 6695, 50.63)
(1574813758, 11178, 51.672674, 19.406061, 56.64, 11179, 49.63)
(1574813695, 5794, 40.66758, -79.730835, 60.25, 5795, 57.0)
(1574813716, 5892, 41.851758, 12.565274, 60.78, 5893, 60.09)
(1574813745, 928, 48.692729, -123.589758, 63.39, 929, 65.42)
(1574784157, 9876, 15.498221, 73.821697, 69.81, 9877, 71.83)
(1574813710, 20378, 42.82766, 74.586895, 87.08, 20379, 78.48)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574813689, 11548, 43.249171, -79.843401, 104.85, 11549, 81.39)
(1574813738, 11712, 25.039121, 83.597089, 184.19, 11713, 205.31)


22:30:03 26 11 2019

(1574832478, 11178, 51.672674, 19.406061, 58.92, 11179, 52.89)
(1574832587, 6234, 33.967605, -118.233431, 61.4, 6235, 62.4)
(1574832516, 4362, 42.705163, 23.374598, 61.48, 4363, 56.22)
(1574832492, 11716, 28.5918, 77.2231, 61.51, 11717, 64.95)
(1574832565, 1658, 43.157759, -80.768936, 63.02, 1659, 24.48)
(1574832592, 12208, 42.930451, -72.272516, 64.74, 12209, 56.57)
(1574832548, 12186, 42.95694, -72.317292, 65.31, 12187, 66.07)
(1574832560, 11262, 32.663754, -115.44476, 67.45, 11263, 66.25)
(1574784157, 9876, 15.498221, 73.821697, 69.81, 9877, 71.83)
(1574832515, 11764, 32.667516, -115.408833, 70.28, 11765, 59.33)
(1574832560, 11216, 32.606879, -115.4141, 71.94, 11217, 80.37)
(1574832552, 11978, 32.611196, -115.293959, 72.36, 11979, 75.36)
(1574832553, 11246, 32.512194, -114.918705, 85.9, 11247, 81.65)
